   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 6511 1dae CDBF      		out __SP_L__,r28
 6512               	/* prologue: function */
 6513               	/* frame size = 33 */
 6514               	/* stack size = 51 */
 6515               	.L__stack_usage = 51
 6516 1db0 D82E      		mov r13,r24
 6517 1db2 E92E      		mov r14,r25
 6518 1db4 3B01      		movw r6,r22
 6519 1db6 C42E      		mov r12,r20
 6520               	.LVL508:
1269:effect.c      **** 	int z, i, ii;
1270:effect.c      **** 	z = 4;
1271:effect.c      **** 	unsigned char path[28];
1272:effect.c      **** 	font_getpath(0, path, 28);
 6521               		.loc 1 1272 0
 6522 1db8 80E0      		ldi r24,lo8(0)
 6523               	.LVL509:
 6524 1dba BE01      		movw r22,r28
 6525               	.LVL510:
 6526 1dbc 6A5F      		subi r22,lo8(-(6))
 6527 1dbe 7F4F      		sbci r23,hi8(-(6))
 6528 1dc0 4CE1      		ldi r20,lo8(28)
 6529 1dc2 50E0      		ldi r21,hi8(28)
 6530               	.LVL511:
 6531 1dc4 0E94 0000 		call font_getpath
1273:effect.c      **** 	
1274:effect.c      **** 	unsigned char chr[5];
1275:effect.c      **** 	unsigned char stripe;
1276:effect.c      **** 
1277:effect.c      **** 	unsigned char tempChar = GetChar(str, 0, prgMem);
 6532               		.loc 1 1277 0
 6533 1dc8 C301      		movw r24,r6
 6534 1dca 60E0      		ldi r22,lo8(0)
 6535 1dcc 70E0      		ldi r23,hi8(0)
 6536 1dce 4C2D      		mov r20,r12
 6537 1dd0 0E94 0000 		call GetChar
 6538               	.LVL512:
1278:effect.c      **** 	uint8_t pos = 0;
 6539               		.loc 1 1278 0
 6540 1dd4 FF24      		clr r15
1267:effect.c      **** void effect_path_text (int delay, const char *str, unsigned char prgMem)
 6541               		.loc 1 1267 0
 6542 1dd6 A7E0      		ldi r26,lo8(7)
 6543 1dd8 4A2E      		mov r4,r26
 6544 1dda 512C      		mov r5,__zero_reg__
1279:effect.c      **** 	
1280:effect.c      **** 	while (tempChar != 0)
 6545               		.loc 1 1280 0
 6546 1ddc 00C0      		rjmp .L343
 6547               	.LVL513:
 6548               	.L348:
1281:effect.c      **** 	{
1282:effect.c      **** 		font_getchar(tempChar, chr);
 6549               		.loc 1 1282 0
 6550 1dde BE01      		movw r22,r28
 6551 1de0 6F5F      		subi r22,lo8(-(1))
 6552 1de2 7F4F      		sbci r23,hi8(-(1))
 6553 1de4 0E94 0000 		call font_getchar
 6554               	.LVL514:
 6555 1de8 4E01      		movw r8,r28
 6556 1dea 0894      		sec
 6557 1dec 811C      		adc r8,__zero_reg__
 6558 1dee 911C      		adc r9,__zero_reg__
1283:effect.c      **** 		
1284:effect.c      **** 		for (ii = 0; ii < 5; ii++)
 6559               		.loc 1 1284 0
 6560 1df0 AA24      		clr r10
 6561 1df2 BB24      		clr r11
 6562               	.LVL515:
 6563               	.L347:
1285:effect.c      **** 		{
1286:effect.c      **** 			stripe = chr[ii];
 6564               		.loc 1 1286 0
 6565 1df4 F401      		movw r30,r8
 6566 1df6 2190      		ld r2,Z+
 6567 1df8 4F01      		movw r8,r30
 6568               	.LVL516:
1287:effect.c      **** 			
1288:effect.c      **** 			for (z = 0; z < 8; z++)
 6569               		.loc 1 1288 0
 6570 1dfa 00E0      		ldi r16,lo8(0)
 6571 1dfc 10E0      		ldi r17,hi8(0)
1289:effect.c      **** 			{
1290:effect.c      **** 				if ((stripe >> (7 - z)) & 0x01)
 6572               		.loc 1 1290 0
 6573 1dfe 3324      		clr r3
 6574               	.LVL517:
 6575               	.L346:
1267:effect.c      **** void effect_path_text (int delay, const char *str, unsigned char prgMem)
 6576               		.loc 1 1267 0
 6577 1e00 C201      		movw r24,r4
 6578 1e02 801B      		sub r24,r16
 6579 1e04 910B      		sbc r25,r17
 6580               		.loc 1 1290 0
 6581 1e06 9101      		movw r18,r2
 6582 1e08 00C0      		rjmp 2f
 6583 1e0a 3595      	1:	asr r19
 6584 1e0c 2795      		ror r18
 6585 1e0e 8A95      	2:	dec r24
 6586 1e10 02F4      		brpl 1b
 6587 1e12 20FF      		sbrs r18,0
 6588 1e14 00C0      		rjmp .L344
1291:effect.c      **** 				{
1292:effect.c      **** 					setvoxel(0, 7, z);
 6589               		.loc 1 1292 0
 6590 1e16 80E0      		ldi r24,lo8(0)
 6591 1e18 90E0      		ldi r25,hi8(0)
 6592 1e1a 67E0      		ldi r22,lo8(7)
 6593 1e1c 70E0      		ldi r23,hi8(7)
 6594 1e1e A801      		movw r20,r16
 6595 1e20 0E94 0000 		call setvoxel
 6596 1e24 00C0      		rjmp .L345
 6597               	.L344:
1293:effect.c      **** 				} 
1294:effect.c      **** 				else
1295:effect.c      **** 				{
1296:effect.c      **** 					clrvoxel(0, 7, z);
 6598               		.loc 1 1296 0
 6599 1e26 80E0      		ldi r24,lo8(0)
 6600 1e28 90E0      		ldi r25,hi8(0)
 6601 1e2a 67E0      		ldi r22,lo8(7)
 6602 1e2c 70E0      		ldi r23,hi8(7)
 6603 1e2e A801      		movw r20,r16
 6604 1e30 0E94 0000 		call clrvoxel
 6605               	.L345:
1288:effect.c      **** 			for (z = 0; z < 8; z++)
 6606               		.loc 1 1288 0
 6607 1e34 0F5F      		subi r16,lo8(-(1))
 6608 1e36 1F4F      		sbci r17,hi8(-(1))
 6609               	.LVL518:
 6610 1e38 0830      		cpi r16,8
 6611 1e3a 1105      		cpc r17,__zero_reg__
 6612 1e3c 01F4      		brne .L346
1297:effect.c      **** 				}
1298:effect.c      **** 				
1299:effect.c      **** 			}
1300:effect.c      **** 			effect_pathmove(path, 28);
 6613               		.loc 1 1300 0
 6614 1e3e CE01      		movw r24,r28
 6615 1e40 0696      		adiw r24,6
 6616 1e42 6CE1      		ldi r22,lo8(28)
 6617 1e44 70E0      		ldi r23,hi8(28)
 6618 1e46 0E94 0000 		call effect_pathmove
1301:effect.c      **** 			delay_ms(delay);
 6619               		.loc 1 1301 0
 6620 1e4a 8D2D      		mov r24,r13
 6621 1e4c 9E2D      		mov r25,r14
 6622 1e4e 0E94 0000 		call delay_ms
1284:effect.c      **** 		for (ii = 0; ii < 5; ii++)
 6623               		.loc 1 1284 0
 6624 1e52 0894      		sec
 6625 1e54 A11C      		adc r10,__zero_reg__
 6626 1e56 B11C      		adc r11,__zero_reg__
 6627               	.LVL519:
 6628 1e58 35E0      		ldi r19,lo8(5)
 6629 1e5a A316      		cp r10,r19
 6630 1e5c B104      		cpc r11,__zero_reg__
 6631 1e5e 01F4      		brne .L347
1302:effect.c      **** 		}
1303:effect.c      **** 	
1304:effect.c      **** 		effect_pathmove(path, 28);
 6632               		.loc 1 1304 0
 6633 1e60 CE01      		movw r24,r28
 6634 1e62 0696      		adiw r24,6
 6635 1e64 6CE1      		ldi r22,lo8(28)
 6636 1e66 70E0      		ldi r23,hi8(28)
 6637 1e68 0E94 0000 		call effect_pathmove
1305:effect.c      **** 		delay_ms(delay);
 6638               		.loc 1 1305 0
 6639 1e6c 8D2D      		mov r24,r13
 6640 1e6e 9E2D      		mov r25,r14
 6641 1e70 0E94 0000 		call delay_ms
1306:effect.c      **** 
1307:effect.c      **** 		pos++;
 6642               		.loc 1 1307 0
 6643 1e74 F394      		inc r15
 6644               	.LVL520:
1308:effect.c      **** 		tempChar = GetChar(str, pos, prgMem);
 6645               		.loc 1 1308 0
 6646 1e76 C301      		movw r24,r6
 6647 1e78 6F2D      		mov r22,r15
 6648 1e7a 70E0      		ldi r23,lo8(0)
 6649 1e7c 4C2D      		mov r20,r12
 6650 1e7e 0E94 0000 		call GetChar
 6651               	.LVL521:
 6652               	.L343:
1280:effect.c      **** 	while (tempChar != 0)
 6653               		.loc 1 1280 0 discriminator 1
 6654 1e82 8823      		tst r24
 6655 1e84 01F0      		breq .+2
 6656 1e86 00C0      		rjmp .L348
1280:effect.c      **** 	while (tempChar != 0)
 6657               		.loc 1 1280 0 is_stmt 0
 6658 1e88 0CE1      		ldi r16,lo8(28)
 6659 1e8a 10E0      		ldi r17,hi8(28)
 6660               	.LVL522:
 6661               	.L349:
1309:effect.c      **** 	}
1310:effect.c      **** 
1311:effect.c      **** 	for (i = 0; i < 28; i++)
1312:effect.c      **** 	{
1313:effect.c      **** 		effect_pathmove(path, 28);
 6662               		.loc 1 1313 0 is_stmt 1 discriminator 2
 6663 1e8c CE01      		movw r24,r28
 6664 1e8e 0696      		adiw r24,6
 6665 1e90 6CE1      		ldi r22,lo8(28)
 6666 1e92 70E0      		ldi r23,hi8(28)
 6667 1e94 0E94 0000 		call effect_pathmove
1314:effect.c      **** 		delay_ms(delay);
 6668               		.loc 1 1314 0 discriminator 2
 6669 1e98 8D2D      		mov r24,r13
 6670 1e9a 9E2D      		mov r25,r14
 6671 1e9c 0E94 0000 		call delay_ms
 6672 1ea0 0150      		subi r16,lo8(-(-1))
 6673 1ea2 1040      		sbci r17,hi8(-(-1))
1311:effect.c      **** 	for (i = 0; i < 28; i++)
 6674               		.loc 1 1311 0 discriminator 2
 6675 1ea4 01F4      		brne .L349
 6676               	/* epilogue start */
1315:effect.c      **** 	}
1316:effect.c      **** }
 6677               		.loc 1 1316 0
 6678 1ea6 A196      		adiw r28,33
 6679 1ea8 0FB6      		in __tmp_reg__,__SREG__
 6680 1eaa F894      		cli
 6681 1eac DEBF      		out __SP_H__,r29
 6682 1eae 0FBE      		out __SREG__,__tmp_reg__
 6683 1eb0 CDBF      		out __SP_L__,r28
 6684 1eb2 DF91      		pop r29
 6685 1eb4 CF91      		pop r28
 6686 1eb6 1F91      		pop r17
 6687 1eb8 0F91      		pop r16
 6688 1eba FF90      		pop r15
 6689               	.LVL523:
 6690 1ebc EF90      		pop r14
 6691 1ebe DF90      		pop r13
 6692 1ec0 CF90      		pop r12
 6693               	.LVL524:
 6694 1ec2 BF90      		pop r11
 6695 1ec4 AF90      		pop r10
 6696 1ec6 9F90      		pop r9
 6697 1ec8 8F90      		pop r8
 6698 1eca 7F90      		pop r7
 6699 1ecc 6F90      		pop r6
 6700               	.LVL525:
 6701 1ece 5F90      		pop r5
 6702 1ed0 4F90      		pop r4
 6703 1ed2 3F90      		pop r3
 6704 1ed4 2F90      		pop r2
 6705 1ed6 0895      		ret
 6706               		.cfi_endproc
 6707               	.LFE30:
 6709               	.global	effect_path_bitmap
 6711               	effect_path_bitmap:
 6712               	.LFB31:
1317:effect.c      **** 
1318:effect.c      **** void effect_path_bitmap (int delay, char bitmap, int iterations)
1319:effect.c      **** {
 6713               		.loc 1 1319 0
 6714               		.cfi_startproc
 6715               	.LVL526:
 6716 1ed8 6F92      		push r6
 6717               	.LCFI366:
 6718               		.cfi_def_cfa_offset 3
 6719               		.cfi_offset 6, -2
 6720 1eda 7F92      		push r7
 6721               	.LCFI367:
 6722               		.cfi_def_cfa_offset 4
 6723               		.cfi_offset 7, -3
 6724 1edc 9F92      		push r9
 6725               	.LCFI368:
 6726               		.cfi_def_cfa_offset 5
 6727               		.cfi_offset 9, -4
 6728 1ede AF92      		push r10
 6729               	.LCFI369:
 6730               		.cfi_def_cfa_offset 6
 6731               		.cfi_offset 10, -5
 6732 1ee0 BF92      		push r11
 6733               	.LCFI370:
 6734               		.cfi_def_cfa_offset 7
 6735               		.cfi_offset 11, -6
 6736 1ee2 CF92      		push r12
 6737               	.LCFI371:
 6738               		.cfi_def_cfa_offset 8
 6739               		.cfi_offset 12, -7
 6740 1ee4 DF92      		push r13
 6741               	.LCFI372:
 6742               		.cfi_def_cfa_offset 9
 6743               		.cfi_offset 13, -8
 6744 1ee6 EF92      		push r14
 6745               	.LCFI373:
 6746               		.cfi_def_cfa_offset 10
 6747               		.cfi_offset 14, -9
 6748 1ee8 FF92      		push r15
 6749               	.LCFI374:
 6750               		.cfi_def_cfa_offset 11
 6751               		.cfi_offset 15, -10
 6752 1eea 0F93      		push r16
 6753               	.LCFI375:
 6754               		.cfi_def_cfa_offset 12
 6755               		.cfi_offset 16, -11
 6756 1eec 1F93      		push r17
 6757               	.LCFI376:
 6758               		.cfi_def_cfa_offset 13
 6759               		.cfi_offset 17, -12
 6760 1eee CF93      		push r28
 6761               	.LCFI377:
 6762               		.cfi_def_cfa_offset 14
 6763               		.cfi_offset 28, -13
 6764 1ef0 DF93      		push r29
 6765               	.LCFI378:
 6766               		.cfi_def_cfa_offset 15
 6767               		.cfi_offset 29, -14
 6768 1ef2 CDB7      		in r28,__SP_L__
 6769 1ef4 DEB7      		in r29,__SP_H__
 6770 1ef6 6C97      		sbiw r28,28
 6771               	.LCFI379:
 6772               		.cfi_def_cfa 28, 43
 6773 1ef8 0FB6      		in __tmp_reg__,__SREG__
 6774 1efa F894      		cli
 6775 1efc DEBF      		out __SP_H__,r29
 6776 1efe 0FBE      		out __SREG__,__tmp_reg__
 6777 1f00 CDBF      		out __SP_L__,r28
 6778               	/* prologue: function */
 6779               	/* frame size = 28 */
 6780               	/* stack size = 41 */
 6781               	.L__stack_usage = 41
 6782 1f02 6C01      		movw r12,r24
 6783 1f04 962E      		mov r9,r22
 6784 1f06 3A01      		movw r6,r20
 6785               	.LVL527:
1320:effect.c      **** 	int z, i, ii;
1321:effect.c      **** 	z = 4;
1322:effect.c      **** 	unsigned char path[28];
1323:effect.c      **** 	font_getpath(0,path,28);
 6786               		.loc 1 1323 0
 6787 1f08 80E0      		ldi r24,lo8(0)
 6788               	.LVL528:
 6789 1f0a BE01      		movw r22,r28
 6790               	.LVL529:
 6791 1f0c 6F5F      		subi r22,lo8(-(1))
 6792 1f0e 7F4F      		sbci r23,hi8(-(1))
 6793 1f10 4CE1      		ldi r20,lo8(28)
 6794 1f12 50E0      		ldi r21,hi8(28)
 6795               	.LVL530:
 6796 1f14 0E94 0000 		call font_getpath
 6797               	.LVL531:
1324:effect.c      **** 	
1325:effect.c      **** 	for (i=0; i < iterations; i++)
 6798               		.loc 1 1325 0
 6799 1f18 AA24      		clr r10
 6800 1f1a BB24      		clr r11
 6801 1f1c 00C0      		rjmp .L354
 6802               	.LVL532:
 6803               	.L357:
1326:effect.c      **** 	{	
1327:effect.c      **** 		for (ii = 0; ii < 8; ii++)
1328:effect.c      **** 		{		
1329:effect.c      **** 			for (z = 0; z < 8; z++)
1330:effect.c      **** 			{
1331:effect.c      **** 				if (font_getbitmappixel(bitmap, (7 - z), ii))
 6804               		.loc 1 1331 0
 6805 1f1e 892D      		mov r24,r9
 6806 1f20 612F      		mov r22,r17
 6807 1f22 402F      		mov r20,r16
 6808 1f24 0E94 0000 		call font_getbitmappixel
 6809 1f28 8823      		tst r24
 6810 1f2a 01F0      		breq .L355
1332:effect.c      **** 				{
1333:effect.c      **** 					setvoxel(0, 7, z);
 6811               		.loc 1 1333 0
 6812 1f2c 80E0      		ldi r24,lo8(0)
 6813 1f2e 90E0      		ldi r25,hi8(0)
 6814 1f30 67E0      		ldi r22,lo8(7)
 6815 1f32 70E0      		ldi r23,hi8(7)
 6816 1f34 A701      		movw r20,r14
 6817 1f36 0E94 0000 		call setvoxel
 6818 1f3a 00C0      		rjmp .L356
 6819               	.L355:
1334:effect.c      **** 				}
1335:effect.c      **** 				else
1336:effect.c      **** 				{
1337:effect.c      **** 					clrvoxel(0, 7, z);
 6820               		.loc 1 1337 0
 6821 1f3c 80E0      		ldi r24,lo8(0)
 6822 1f3e 90E0      		ldi r25,hi8(0)
 6823 1f40 67E0      		ldi r22,lo8(7)
 6824 1f42 70E0      		ldi r23,hi8(7)
 6825 1f44 A701      		movw r20,r14
 6826 1f46 0E94 0000 		call clrvoxel
 6827               	.L356:
1329:effect.c      **** 			for (z = 0; z < 8; z++)
 6828               		.loc 1 1329 0
 6829 1f4a 0894      		sec
 6830 1f4c E11C      		adc r14,__zero_reg__
 6831 1f4e F11C      		adc r15,__zero_reg__
 6832               	.LVL533:
 6833 1f50 1150      		subi r17,1
 6834 1f52 00F4      		brcc .L357
1338:effect.c      **** 				}
1339:effect.c      **** 				
1340:effect.c      **** 			}
1341:effect.c      **** 			delay_ms(delay);
 6835               		.loc 1 1341 0
 6836 1f54 C601      		movw r24,r12
 6837 1f56 0E94 0000 		call delay_ms
1342:effect.c      **** 			effect_pathmove(path, 28);
 6838               		.loc 1 1342 0
 6839 1f5a CE01      		movw r24,r28
 6840 1f5c 0196      		adiw r24,1
 6841 1f5e 6CE1      		ldi r22,lo8(28)
 6842 1f60 70E0      		ldi r23,hi8(28)
 6843 1f62 0E94 0000 		call effect_pathmove
 6844 1f66 0F5F      		subi r16,lo8(-(1))
1327:effect.c      **** 		for (ii = 0; ii < 8; ii++)
 6845               		.loc 1 1327 0
 6846 1f68 0830      		cpi r16,lo8(8)
 6847 1f6a 01F4      		brne .L360
 6848 1f6c 00C0      		rjmp .L366
 6849               	.LVL534:
 6850               	.L362:
1325:effect.c      **** 	for (i=0; i < iterations; i++)
 6851               		.loc 1 1325 0
 6852 1f6e 00E0      		ldi r16,lo8(0)
 6853               	.L360:
 6854               	.LVL535:
1319:effect.c      **** {
 6855               		.loc 1 1319 0 discriminator 1
 6856 1f70 17E0      		ldi r17,lo8(7)
 6857 1f72 EE24      		clr r14
 6858 1f74 FF24      		clr r15
 6859 1f76 00C0      		rjmp .L357
 6860               	.LVL536:
 6861               	.L366:
1327:effect.c      **** 		for (ii = 0; ii < 8; ii++)
 6862               		.loc 1 1327 0
 6863 1f78 04E1      		ldi r16,lo8(20)
 6864 1f7a 10E0      		ldi r17,hi8(20)
 6865               	.L359:
1343:effect.c      **** 		}
1344:effect.c      **** 	
1345:effect.c      **** 		for (ii = 0; ii < 20; ii++)
1346:effect.c      **** 		{
1347:effect.c      **** 			delay_ms(delay);
 6866               		.loc 1 1347 0 discriminator 2
 6867 1f7c C601      		movw r24,r12
 6868 1f7e 0E94 0000 		call delay_ms
1348:effect.c      **** 			effect_pathmove(path, 28);
 6869               		.loc 1 1348 0 discriminator 2
 6870 1f82 CE01      		movw r24,r28
 6871 1f84 0196      		adiw r24,1
 6872 1f86 6CE1      		ldi r22,lo8(28)
 6873 1f88 70E0      		ldi r23,hi8(28)
 6874 1f8a 0E94 0000 		call effect_pathmove
 6875 1f8e 0150      		subi r16,lo8(-(-1))
 6876 1f90 1040      		sbci r17,hi8(-(-1))
1345:effect.c      **** 		for (ii = 0; ii < 20; ii++)
 6877               		.loc 1 1345 0 discriminator 2
 6878 1f92 01F4      		brne .L359
1325:effect.c      **** 	for (i=0; i < iterations; i++)
 6879               		.loc 1 1325 0
 6880 1f94 0894      		sec
 6881 1f96 A11C      		adc r10,__zero_reg__
 6882 1f98 B11C      		adc r11,__zero_reg__
 6883               	.LVL537:
 6884               	.L354:
1325:effect.c      **** 	for (i=0; i < iterations; i++)
 6885               		.loc 1 1325 0 is_stmt 0 discriminator 1
 6886 1f9a A614      		cp r10,r6
 6887 1f9c B704      		cpc r11,r7
 6888 1f9e 04F0      		brlt .L362
1325:effect.c      **** 	for (i=0; i < iterations; i++)
 6889               		.loc 1 1325 0
 6890 1fa0 0AE0      		ldi r16,lo8(10)
 6891 1fa2 10E0      		ldi r17,hi8(10)
 6892               	.L361:
1349:effect.c      **** 		}
1350:effect.c      **** 	}
1351:effect.c      **** 	for (ii = 0; ii < 10; ii++)
1352:effect.c      **** 	{
1353:effect.c      **** 		delay_ms(delay);
 6893               		.loc 1 1353 0 is_stmt 1 discriminator 2
